000073: .NEXT.
02540A: RMNDEX TABLE )                                        FLOAD ANIM-MAP                                                  -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             INSTRUCTIONS FOR MODIFYING PATTERNS                                                                                             CREATE PATTERNS AND ANIMATION TABLES USING THE ANIMATION TOOLS                                                                  INSERT 'FLOAD' COMMANDS TO LOAD THIS INFORMATION INTO THE       FILE NAMED 'PAT-LOAD' IF THE CHANGES WOULD MAKE EXISTING        FILES IN 'PAT-LOAD' OBSELETE, THEN DESTROY THE OBSLETE FILES    AND REMOVE THE CORRESPONDING 'FLOAD' COMMANDS.                                                                                                                                                  THE FILE NAMED 'ANIM-MAP' CONTAINS INSTRUCTIONS THAT ASSOCIATE  ANIMATION LISTS AND PATTERNS THAT YOU CREATE WITH               'INDEX CONSTANTS' DEFINED BY JAY. THE 'INDEX CONSTANTS'         ARE LISTED IN THE FILE NAMED 'INDEX' WHICH JAY MAINTAINS.                                                                       -- MORE --                                                      AN 'INDEX CONSTANT' IS A SPECIAL NAME THAT JAY'S PROGRAM        USES TO REFER TO YOUR ANIMATION. BY UPDATING YOUR 'ANIM-MAP'    FILE YOU FORM THE ASSOCIATION BETWEEN YOUR NAME AND JAY'S NAME. THUS YOU CAN CALL YOUR ANIMATIONS AND PATTERNS WHATEVER YOU LIKEWITHOUT WORRY ABOUT CONFLICTING WITH JAY'S NAME USAGE.                                                                          THE FORMAT FOR SPECIFING THIS ASSOCIATION LOOKS LIKE THIS:                                                                      <your name> <jays name> AT!                                                                                                     THIS EXAMPLE WOULD DEFINE THE PATTERN CALLED 'GORF-PAT' WITH    THE INDEX CONSTANT 'GORFi':                                                                                                     GORF-PAT GORFi AT!                                                                                                              -- MORE --                                                      THE FILE 'ANIM-MAP' CONTAINS A LIST OF LINES LIKE THE           ONE SHOWN IN THE EXAMPLE. IT IS VERY IMPORTANT THAT THE         FOLLOWING MISTAKES NOT OCCUR:                                                                                                   FORGETING TO ADD A LINE IN THE 'ANIM-MAP' FILE WILL CAUSE       A UGLY BLOCK TO APPEAR IN THE PLACE OF THE PATTERN YOU WANTED.                                                                  DUPLICATE LINES REFERING TO THE SAME INDEX CONSTANT WILL CAUSE  THE ANIMATION MENTIONED LATER ON TO BE THE ONE USED BY THE      PROGRAM.                                                                                                                        SPELLING MISTAKES WILL CAUSE THE COMPUTER TO PRINT THE MIS-     SPELLED WORD FOLLOWED BY A QUESTION MARK. TYPING 'WHERE' WILL   PRINT OUT THE LINE CONTAINING THE MISTAKE. TO CORRECT THIS YOU  MAY HAVE TO RELOAD FROM THE BEGINING.                           -- MORE --                                                      
026403: XCLOADV
02640E: XC.PATTERNSn
02641E: PAT-LOAD
02642B: BLANK
026435: FS.XC-
02643F: ANIM-VERBS
02644E: KAMI-P
026459: PATTERN
026465: CODE-LOAD
02647C: SMINE-P
026488: INDEX
02649B: PLY-P
0264B7: CLONE-P
0264C3: GORF-P
0264CE: LAZON-P
0264DA: SHLD-P
0264E5: MITE-P
0264F0: TRION-P
0264FC: DEB-P
026518: GRD-P
026522: NULPAT
02652D: ANIM-MAP
02653A: INSTRUCTIONS
02654B: INIT-AT
026557: FS.PAT\
026569:       x
026574:       x
02657F:       x
02658A:       x
026595:       x
0265A0:       x
0265AB:       x
0265B6:       x
0265C1:       x
0265CC:       x
0265D6:       x
0265E1:       x
0265EC:       x
0265F7:       x
026602:       x
02660D:       x
026618:       x
026623:       x
02662E:       x
026639:       x
026645:       x
026650:       x
02665B:       
026667:       
026675:       x
026681:       l
02668E:       _
026698:       _
0266A3:       k
0266AE:       k
0266B9:       
0266C4:       
0266CF:       
0266DA:       
0266E5:       
0266F2:       
0266FD:       
026707:       Y
026712:       Y
02671D:       Y
026728:       d
026733:       d
02673E:       d
026749:       d
026754:       d
02675F:       p
026769:       f
026775:       Z
026781:       N
02678C:       C
026798:       C
0267A4:       7
0267AF:       7
0267BA:       U
0267C5:       a
0267D0:       a
0267FE:   -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             OTHER MISTAKES YOU MAY MAKE ARE RUNNING OUT OF MEMORY SPACE     OR OVERFLOWING THE DISK DIRECTORY. IF YOU RUN OUT OF SPACE      TALK TO JAY ABOUT IT. IF THE DISK DIRECTORY OVERFLOWS           IT IS RECOMMENDED THAT RELATED OBJECTS BE COMBINED INTO A       SINGLE FILE. FOR EXAMPLE RATHER THAT HAVING 4 FILES             EACH CONTAINING ONE PATTERN THEY COULD BE MERGED INTO A         SINGLE FILE CONTAINING FOUR PATTERN BLOCKS. THIS WILL ALSO      SAVE CONSIDERABLE TIME WHEN LOADING.                                                                                                                                                                                                                            GOOD LUCK, Jay Fenton 5/18/83                                                                                                                                                                                                                                                                                                   
027419: CLN32
027427: CLN64
027435: GORF-PAT
027446: LAZON
027454: COMC5B
027463: COMC5A
027472: COMC5
027480: COMC6
02748E: SMINE0
02749D: SMINE1
0274AC: SHLD-P
0274BB: MITE-P
0274CA: PLY1-P
0274D9: PLY2-P
0274E8: SBASE
0274F6: TRION-P
027520: SHIELD1
027530: SHIELD2
027540: DEB-P
027568: GRD-P
027576: S-P1UP
027585: S-P2UP
027594: S-S12
0275BC: S-P1S
0275CA: S-P2S
027653: BANGA
027661: BANGP
02766F: SPINV
02767D: SMINE
02768B: SHTIM
027699: DIEON
0276A7: MAXSHIP
0276B7: #GORF
0276C5: SETIXY!
0276D5: GFDOA
0276E3: GFACT
0276F1: GFCLN
0276FF: GFDIE
02770D: GFSPT
02771B: GTGORF
02772A: GTKAM
027738: GTLAZ
027746: GTSPM
027754: GTSHLD
027763: GTMITE
027772: GTGRD
027780: GTTRI
02778E: GTDEB
0277B6: #ACTORS
0277C6: PSDOA
0277D4: PSACT
0277FC: HCMX( table verbs ) <STKH                                           ( PATTERN MEMORY GOODIES )                                      { : <ANIMATION } HERE AT-HERE ! PT-HERE @ DP ! { ; }            { : ANIMATION> } HERE PT-HERE ! AT-HERE @ DP ! { ; }            { : AT! } 2* ATBL + U! { ; }                                    { : NC= } 1+ DUP C= { ; } { : SC= } DUP C= { ; }                { : UB@ } ( ADDR ... DATA )                                     DP { @ SWAP } DP { ! }                                          diskhere { save } SET-OBJ-FILE { BLOCK + B@ SWAP ;S }           DP { ! } { ; }                                                  0 C= NORMAL                                                     040 C= FLOP                                                     080 C= FLIP                                                     0C0 C= FLIP-FLOP                                                STK> -->                                                                                                                        ( table verbs ) <STKH                                           { V= SPMARK } {  BV= ETYPE }  { BV= ESIZE } ( 2, or 3 bytes )   { V= IDX } { V= CNT } {  BV= TTYPE } {   V= #APATS }            { : <TBL }  ( esize etype tbltype [name] --- ) <ANIMATION        DATA { 0 } , { DUP } B, TTYPE { B! } ETYPE { B! }                ESIZE { B! } SP@ SPMARK { ! } {  -1 } #APATS { ! } { ; }      ( type bottom 3 bits match vlogicstat2 bits )                   { : <ANIM-TBL }         ( [name] --- )  3  00 81 <TBL { ; }     { : <ANIM-MAG-TBL }     ( [name] --- )  4  00 89 <TBL { ; }     { : <ROT-TBL }          ( [name] --- )  3  00 82 <TBL { ; }     { : <ROT-ANIM-TBL }     ( [name] --- )  3  81 83 <TBL { ; }     { : <PER-TBL }          ( [name] --- )  2  00 84 <TBL { ; }     { : <PER-ANIM-TBL }     ( [name] --- )  2  81 85 <TBL { ; }     { : <PER-ROT-TBL }      ( [name] --- )  2  82 86 <TBL { ; }     { : <PER-ROT-ANIM-TBL } ( [name] --- )  2  83 87 <TBL { ; }     STK> -->                                                        ( table verbs cont )                                            <STKH                                                           { : TBL> }  ( entries --- )                                      SP@ SPMARK { @ SWAP - 2/ } ( #words stacked )                   ESIZE { B@ 1- / }                                              ( #entries ) { DUP } CNT { ! DUP } ESIZE { B@ * } DP { +! }      HERE IDX { ! }                                                 {  0 DO } ( next entry ) ESIZE { B@ 1- PICK }                      ETYPE { B@ 80 AND IF ( not pattern ) 3 + THEN }              -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( table verbs cont )                                               IDX { @ 2- } U! ESIZE { B@ MINUS } IDX { +! }                   ESIZE { B@ 2 <> IF } IDX { @ } UB!  { THEN }                    ESIZE { B@ 4 = IF } IDX { @ 1+ } UB!  { THEN DROP LOOP }      TTYPE { B@ DUP DUP 81 = SWAP 89 = OR IF ( anim ) 0 }           { SWAP 81 = IF } B, { ELSE } , { THEN } IDX { @ } ,             ( close loop) { ELSE DROP }     { THEN }                         TTYPE { B@ DUP DUP 81 = SWAP 89 = OR SWAP 84 = OR IF }         ( anim, anim-mag or per )                                          CNT { @ } IDX { @ 3 - } U! { ( #entries ) THEN }              TTYPE { B@ DUP 82 = SWAP 83 = OR IF ( rot ) }                  { 0 } CNT { @ BEGIN 2/ SWAP 1+ SWAP DUP NOT END DROP              9 SWAP - ( shift amount ) }                                     IDX { @ 3 - } U! { THEN } ANIMATION> { ; }                    STK> ;S                                                                                                                         
028804: P= } DATA , 0 B, { ; } ( BUILDS INDEXES FOR PATTERNS )      ( ANIM!-ON ) <STKH                                              CODE ANIM! ( table or pattern --- )                               ( if pattern resets anim bits else sets anim bits )            ( if 3rd byte < 80 this is a pattern                              else 1st 3 bytes are status bytes 3rd byte the type )          H POP, Y PUSHX, vaddr LIYD, M E MOV, ( rot shf ??? )            H INX, H INX, M A MOV, 0F ANI,                                  7 M BIT,                                                       0<>, IF, ( 1 ) ( not a pattern ) VBANIM-CHK A SET,               A VLOGICSTAT2 Y STX, ( set anim bits )                          M D MOV, ( D= status ) H INX, ( point at tbl )                -->                                                                                                                                                                                                                                                             ( pattern creation:     ^ ~ QUADPAT BINPAT QUAD PATTERN PDUMP ) <STKH   0 { VARIABLE PBASE }                                    { : ^ } ( --- ; store bytes on stack in ram )                   { -1 >R BEGIN DUP -1 = IF DROP 1 ELSE >R 0 THEN END               BEGIN R> DUP -1 = IF DROP 1 ELSE } B, { 0 THEN END BASE ! ; } { : QUADPAT } 4 PBASE ! { ; } { : BINPAT } 2 PBASE ! { ; }      { : ~ } { BASE @ -1 } PBASE { @ BASE ! ; } ( START OF PATTERN ) { : PATTERN } DECIMAL DATA { ; } { : QUAD } 4 BASE ! { ; }      STK> ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
029004: H                                                           CODE ANIM-OFF  ( --- ; turn animation off )                       vaddr LHLD, VLOGICSTAT2 D LXI, D DAD,                           VBANIM-CHK M RES, NEXT                                                                                                          HEX 0 C= NORMAL 40 C= FLOP 80 C= FLIP C0 C= FLIP-FLOP         CODE PERINX! ( store into the perspective index # )               vaddr LHLD, VPERINX D LXI, D DAD, D POP, E M MOV, NEXT        STK> ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
029800: ( Pattern COMC5B ) <STKD                                        PATTERN COMC5B 7 B, 3 B, 4 B, 9 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0122 1022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0330 0000 0000 3000 ^                                         ~ 0303 0000 0033 0000 ^                                         ~ 0000 0000 0300 3000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC5A ) <STKD                                        PATTERN COMC5A 7 B, 3 B, 4 B, 9 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0022 0022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0300 0000 0003 3000 ^                                         ~ 0033 0000 0030 3000 ^                                         ~ 0300 3000 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC5 ) <STKD                                         PATTERN COMC5 7 B, 3 B, 4 B, 9 B,                               HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 1022 1022 2000 ^                                         ~ 2222 2222 2222 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0300 0000 0003 3000 ^                                         ~ 0033 0000 0030 3000 ^                                         ~ 0300 3000 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC6 ) <STKD                                         PATTERN COMC6 7 B, 3 B, 4 B, 9 B,                               HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0022 0022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0330 0000 0000 3000 ^                                         ~ 0303 0000 0033 0000 ^                                         ~ 0000 0000 0300 3000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( ANIM-TBL THECCZ )                                             <ANIM-TBL SPINV                                                 COMC5 8                                                         COMC5A 8                                                        COMC5B 8                                                        COMC6 8                                                         TBL>                                                            -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FLOAD PATTERN                                                   FLOAD ANIM-VERBS                                                FLOAD INIT-AT                                                   -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02B02D: XC.VIDEOO DUP I + BLOCK I 400 * 4000 + 400 BMOVE LOOP 
02B400: ( INITIALIZE ANIMATION TABLE WITH POINTERS TO BLOCK PATTERN )   PATTERN blkp HEX 0 B, 0 B, 1 B, 4 B, 11 B, 22 B, 33 B,          FFFF , FFFF , FFFF , FFFF ,                                     DECIMAL                                                         ( LONG WAIT FOLLOWS )                                           192 0 << blkp I AT! >>                                          -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1122 2222 0112 2222 2222 2222 2222 2222 2111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1222 2222 2222 2222 2002 2200 ^            ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1122 2011 1110 0002 2222 2222 2222 2222 2221 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1221 1111 1111 1111 1111 2222 2222 2222 2222 2002 0000 ^            ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1211 1211 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1122 1111 1111 1110 2222 2222 2222 2222 2222 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1211 1111 1111 1111 1112 2222 2222 2222 2222 2000 0000 ^                                                                        --> ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2211 2211 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1120 1111 1111 1111 2222 2222 2222 2222 2222 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2211 1111 1111 1111 1122 2222 2222 2222 2222 2002 0000 ^            ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2211 2211 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2222 2222 2222 2222 2222 2222 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2221 1111 1111 1111 2222 2222 2222 2222 2222 2000 0000 ^            ~ 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2212 2211 1121 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1112 2222 2222 2222 2222 2222 2221 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 1111 2221 1111 1111 1112 2222 2222 2222 2222 2222 2002 0000 ^                                                                        --> 
02C056:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FLOAD NULPAT                                                    FLOAD PLY-P                                                     FLOAD PLUP                                                      FLOAD BANG                                                      FLOAD CLONE-P                                                   -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02C94A: |/g}/o#
02C954: z/W{/_
02C95E: x/Gy/O
02CC00: -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( PATTERN MEMORY GOODIES )                                      HEX                                                             ( { : <ANIMATION } HERE AT-HERE ! PT-HERE @ DP ! { ; } )        ( { : ANIMATION> } HERE PT-HERE ! AT-HERE @ DP ! { ; } )        { : AT! } 2* ATBL + U! { ; }                                    DECIMAL                                                         -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02D4EE: z/W{/_
02D4F6: z/W{/_
02D800: ( Pattern SMINE ) <STKD                                         PATTERN SMINE0 6 B, 6 B, 4 B, 13 B,                             HEX 1C B, 2D B, 3E B, DECIMAL QUADPAT                           ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 2222 2000 0000 ^                                         ~ 0002 2222 2200 0000 ^                                         ~ 0002 2111 2200 0000 ^                                         ~ 2222 2111 2222 2000 ^                                         ~ 0002 2111 2200 0000 ^                                         ~ 0002 2222 2200 0000 ^                                         ~ 0000 2222 2000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^ STK> -->                                ( Pattern SMINE1 ) <STKD                                        PATTERN SMINE1 1 B, 6 B, 1 B, 13 B,                             HEX 1C B, 2D B, 3E B, DECIMAL QUADPAT                           ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0100 ^                                                        ~ 0100 ^                                                        ~ 0100 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^ STK> -->                                               ( ANIM-TBL THESMINE )                                           <ANIM-TBL SMINE                                                 SMINE0 6                                                        SMINE1 6                                                        TBL>                                                            -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02E5D3: ))]T)
02E661: j"6 #
02E671: v"+6$
02E712:  x"A 
02E800: ( SENDER ROUTINE )                                              HEX C000 C= BLKPTR C002 C= CSTAT C004 C= DBUF DECIMAL           CODE LDIR EXX, B POP, D POP, H POP, LDIR, EXX, NEXT             : 4. FLD B@ 4 FLD ! SWAP . FLD ! ;                              EDIT DEFINITIONS                                                : SENDER E-C NOFILES 0 BLKPTR ! 0 CSTAT B! CR                   309 1 DO                                                        BEGIN CSTAT B@ 0= END ( AWAIT CLEAR BUFFER )                    I DRIVE+ BLOCK DBUF 1024 LDIR ( SHOVEL TO INTERCHANGE BUFFER )  I BLKPTR ! ( SET BLOCK POINTER )                                1 CSTAT B! ( SET DATA READY )                                   I 4.                                                            LOOP ;                                                          -->                                                                                                                                                                                             
02F00C: DE)                                                 0 SC= KAMI#                                                     NC= SMINE#                                                      DROP                                                            -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( RECIEVER ROUTINE )                                            : RECV E-C NOFILES CR                                           309 1 DO                                                        BEGIN CSTAT B@ END ( AWAIT XMITED BUFFER )                      BLKPTR @ 4.                                                     DBUF BLKPTR @ DRIVE+ BUFFER 1024 LDIR ( GRAB FROM BUFFER )      0 CSTAT B! ( SET DATA USED )                                    UPDATE FLUSH                                                    LOOP ;                                                          -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( GAS MULTI DISK TRANSCIEVERS )                                 : GS CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX THEN TYPE A CHAR"      GETC CR I DRIVE SENDER                                          CR ." TRANSFER COMPLETE" CR LOOP ;                              : GR CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX " CR                   ." TYPE A CHAR AFTER ICEBOX IS CUED TO GO"                      GETC CR I DRIVE RECV                                            CR ." TRANSFER COMPLETE" CR LOOP ;                              -->                                                                                                                                                                                                                                                                                                                                                                                             ( ICE MULTI DISK ROUTINES )                                     : IS CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX THEN TYPE A CHAR"      GETC CR SENDER                                                  CR ." TRANSFER COMPLETE" CR LOOP ;                              : IR CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX " CR                   ." TYPE A CHAR AFTER GAS WAS CUED TO GO"                        GETC CR RECV                                                    CR ." TRANSFER COMPLETE" CR LOOP ;                              TERSE DEFINITIONS                                               -->                                                                                                                                                                                                                                                                                                                             ( MORE INDEX NUMBERS )                                          NC= GORFi ( GORF ANIMATION )                                    NC= LAZONi ( LASER SHIP ANIMATION )                             NC= KAMIi ( KAMIKAZI ANIMATION )                                NC= SMINEi ( SPACE MINE ANIMATION )                             NC= SHLDi ( SHIELD DEPLOYER ANIMATION )                         NC= MITEi ( SHIELD EATER ANIMATION )                            NC= TRIONi ( TRION ANIMATION )                                  NC= DEBi ( UFO ANIMATION )                                      NC= HKi ( HUNTER-KILLER SATELITE ANIMATION )                    NC= GBi ( GROUND BASE PATTERN ANIMATION )                       NC= GRDi ( GUARDIAN ANIMATION )                                 DROP -->                                                                                                                                                                                                                                                        ( PATTERN INDEX NUMBERS -- THIS FILE COMES FROM JAY )           0 SC= NULPATi ( NULL PATTERN )                                  NC= P1i ( PLAYER ONE'S SHIP )                                   NC= P2i ( PLAYER TWO'S SHIP )                                   NC= SBi ( SMALL BASE FOR SHIPS REMAINING DISPLAY )              NC= P1Ui ( PLAYER 1 UP INDICATOR -- FLASHES NEAR SCORE )        NC= P2Ui ( PLAYER 2 UP INDICATOR -- FLASHES NEAR SCORE )        NC= BANGAi ( EXPLOSION ANIMATION FOR GORF DESTROYED )           NC= BANGPi ( EXPLOSION ANIMATION FOR PLAYER DESTROYED )         NC= CLNi ( CLONE MACHINE ANIMATION )                            -->                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern P1 ) <STKD                                            PATTERN PLY1-P 7 B, 7 B, 4 B, 15 B,                             HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0000 0003 0000 0000 ^                                         ~ 0000 0031 3000 0000 ^                                         ~ 0000 0311 1300 0000 ^                                         ~ 0000 3333 3330 0000 ^                                         ~ 0033 3311 1333 3000 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2223 3110 1133 2220 ^                                         ~ 2223 1100 1113 2220 ^                                         ~ 2223 1110 1113 2220 ^                                         ~ 2223 1110 1113 2220 ^                                         ~ 2223 1100 0113 2220 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2220 3311 1330 2220 ^ -->                                     ~ 2220 0333 3300 2220 ^                                         ~ 2220 0022 2000 2220 ^ STK> -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ( Pattern P2 ) <STKD                                            PATTERN PLY2-P 7 B, 7 B, 4 B, 15 B,                             HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0000 0003 0000 0000 ^                                         ~ 0000 0031 3000 0000 ^                                         ~ 0000 0311 1300 0000 ^                                         ~ 0000 3333 3330 0000 ^                                         ~ 0033 3311 1333 3000 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2223 3100 0133 2220 ^                                         ~ 2223 1111 0113 2220 ^                                         ~ 2223 1110 0113 2220 ^                                         ~ 2223 1101 1113 2220 ^                                         ~ 2223 1100 0113 2220 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2220 3311 1330 2220 ^ -->                                     ~ 2220 0333 3300 2220 ^                                         ~ 2220 0022 2000 2220 ^ STK>                                    -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( SMALL FIREBASE PATTERN INDICATING REMAINING SHIPS )           PATTERN SBASE 3 B, 4 B, 2 B, 8 B,                               HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0001 0000 ^                                                   ~ 0001 0000 ^                                                   ~ 0033 3000 ^                                                   ~ 0311 1300 ^                                                   ~ 2311 1320 ^                                                   ~ 2231 3220 ^                                                   ~ 2203 0220 ^                                                   ~ 2200 0220 ^                                                   DECIMAL -->                                                                                                                                                                                                                                                                                                                     
032000: ( PLAYER UP INDICATOR - PLAYER 1 )                              DATA P1UP 3 B, 6 B, 2 B, 12 B,                                  HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 1111 1111 ^                                                   ~ 1110 0111 ^                                                   ~ 1100 0111 ^                                                   ~ 1100 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1000 0001 ^                                                   ~ 1000 0001 ^                                                   ~ 1111 1111 ^                                                   DECIMAL -->                                                     ( PLAYER UP INDICATOR - PLAYER 2 )                              DATA P2UP 3 B, 6 B, 2 B, 12 B,                                  HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 1111 1111 ^                                                   ~ 1100 0011 ^                                                   ~ 1000 0001 ^                                                   ~ 1001 1001 ^                                                   ~ 1111 1001 ^                                                   ~ 1111 0011 ^                                                   ~ 1110 0111 ^                                                   ~ 1100 1111 ^                                                   ~ 1001 1111 ^                                                   ~ 1000 0001 ^                                                   ~ 1000 0001 ^                                                   ~ 1111 1111 ^                                                   DECIMAL -->                                                     
