000073: .NEXT.
026029:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
026403: XCLOADV
02640E: XC.PATTERNSn
02641E: LLOAD
026428: BINLOADZ
026434: PAT-LOAD
026441: BLANK
02644B: TESTPAT
026457: ANIM-VERBS
026466: KAMI-P
026471: PATTERN
02647D: CODE-LOAD
026494: SMINE-P
0264A0: INDEX
0264B3: PLY-P
0264CF: CLONE-P
0264DB: GORF-P
0264E6: LAZON-P
0264F2: SHLD-P
0264FD: MITE-P
026508: TRION-P
026514: DEB-P
026530: GRD-P
02653A: NULPAT
026545: DPATCH
026550: FS.XC-
02655A: FS.PAT?
02656D:       x
026578:       x
026583:       x
02658E:       x
026599:       x
0265A4:       x
0265AF:       x
0265BA:       x
0265C5:       x
0265D0:       x
0265DB:       x
0265E6:       x
0265F1:       x
0265FC:       x
026607:       x
026612:       x
02661D:       x
026628:       x
026632:       x
02663D:       x
026648:       x
026653:       x
02665E:       x
026669:       x
026674:       x
02667F:       x
02668A:       x
026695:       x
0266A1:       x
0266AC:       x
0266B7:       
0266C3:       
0266D1:       x
0266DD:       l
0266EA:       _
0266F4:       _
0266FF:       k
02670A:       k
026715:       
026720:       
02672B:       
026736:       
026741:       
02674E:       
026759:       
026763:       Y
02676E:       Y
026779:       Y
026784:       d
02678F:       d
02679A:       d
0267A5:       d
0267B0:       d
0267BB:       d
0267C5:       d
0267D0:       l
0267FE:   ( Pattern COMC5B ) <STKD                                        PATTERN COMC5B 7 B, 3 B, 4 B, 9 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0122 1022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0330 0000 0000 3000 ^                                         ~ 0303 0000 0033 0000 ^                                         ~ 0000 0000 0300 3000 ^ STK> -->                                                                                                                                                                                                                                                                                                
026C05: FLIP-FLOP-ON
026C1A: FLIP-FLOP-OFF
026C30: MAGIC!
026C4C: 1STWRITE
026C5D: SLEEP?
026C6C: ACTIVE?
026C7C: revdy
026C8A: revdx
026C98: REVDLIM
026CA8: TIMEBSCALE!
026CBC: TIMEBSCALE@
026CD0: TIMEBMAX!
026CEF: INVERT-ON
026D01: INVERT-OFF
026D14: INDEXW
026D23: simret
026D3E: CHARTAB
026D4E: CHAR1TAB
026D5E: gfontpat
026D90: GFONTPAT
026DA1: PATSTART
026DB9: PATEND
026DFE: 0END,
026E29: DADI,
026E3E: DSUB,
026E4D: DSUI,
026E62: QADD,
026E79: QADI,
026E9E: QSUB,
026EB5: QSUI,
026EDA: DPOP,
026EF1: DPUSH,
026F09: DXCHG,
026F1D: DLXI,
026F70: scale
026F7E: binasc
026F8D: BIN->ASC
026F9E: 0SUPR
026FAC: SETnextadr
026FCB: VGER-OUT
027000: DATA NERD 0 B, 0 B,                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
027419: CLN32
027427: CLN64
027435: GORF-PAT
027446: LAZON
027454: COMC5B
027463: COMC5A
027472: COMC5
027480: COMC6
02748E: SMINE0
02749D: SMINE1
0274AC: SHLD-P
0274BB: MITE-P
0274CA: PLY1-P
0274D9: PLY2-P
0274E8: SBASE
0274F6: TRION-P
027520: SHIELD1
027530: SHIELD2
027540: DEB-P
027568: GRD-P
027576: S-P1UP
027585: S-P2UP
027594: S-S12
0275BC: S-P1S
0275CA: S-P2S
027653: BANGA
027661: BANGP
02766F: SPINV
02767D: SMINE
02768B: SHTIM
027699: DIEON
0276A7: MAXSHIP
0276B7: #GORF
0276C5: SETIXY!
0276D5: GFDOA
0276E3: GFACT
0276F1: GFCLN
0276FF: GFDIE
02770D: GFSPT
02771B: GTGORF
02772A: GTKAM
027738: GTLAZ
027746: GTSPM
027754: GTSHLD
027763: GTMITE
027772: GTGRD
027780: GTTRI
02778E: GTDEB
0277B6: #ACTORS
0277C6: PSDOA
0277D4: PSACT
0277FC: HCMX( table verbs ) <STKH                                                                                                           { : NC= } 1+ DUP C= { ; } { : SC= } DUP C= { ; }                { : UB@ } ( ADDR ... DATA )                                     DP { @ SWAP } DP { ! }                                          diskhere { save } SET-OBJ-FILE { BLOCK + B@ SWAP ;S }           DP { ! } { ; }                                                                                                                  0 C= NORMAL                                                     040 C= FLOP                                                     080 C= FLIP                                                     0C0 C= FLIP-FLOP                                                -->                                                                                                                                                                                                                                                             ( table verbs ) <STKH                                           { V= SPMARK } {  BV= ETYPE }  { BV= ESIZE } ( 2, or 3 bytes )   { V= IDX } { V= CNT } {  BV= TTYPE } {   V= #APATS }            { : <TBL }  ( esize etype tbltype [name] --- )                   DATA { 0 } , { DUP } B, TTYPE { B! } ETYPE { B! }                ESIZE { B! } SP@ SPMARK { ! } {  -1 } #APATS { ! } { ; }      ( type bottom 3 bits match vlogicstat2 bits )                   { : <ANIM-TBL }         ( [name] --- )  3  00 81 <TBL { ; }     { : <ANIM-MAG-TBL }     ( [name] --- )  4  00 89 <TBL { ; }     { : <ROT-TBL }          ( [name] --- )  3  00 82 <TBL { ; }     { : <ROT-ANIM-TBL }     ( [name] --- )  3  81 83 <TBL { ; }     { : <PER-TBL }          ( [name] --- )  2  00 84 <TBL { ; }     { : <PER-ANIM-TBL }     ( [name] --- )  2  81 85 <TBL { ; }     { : <PER-ROT-TBL }      ( [name] --- )  2  82 86 <TBL { ; }     { : <PER-ROT-ANIM-TBL } ( [name] --- )  2  83 87 <TBL { ; }     STK> -->                                                        ( table verbs cont )                                            <STKH                                                           { : TBL> }  ( entries --- )                                      SP@ SPMARK { @ SWAP - 2/ } ( #words stacked )                   ESIZE { B@ 1- / }                                              ( #entries ) { DUP } CNT { ! DUP } ESIZE { B@ * } DP { +! }      HERE IDX { ! }                                                 {  0 DO } ( next entry ) ESIZE { B@ 1- PICK }                      ETYPE { B@ 80 AND IF ( not pattern ) 3 + THEN }              -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( table verbs cont )                                               IDX { @ 2- } U! ESIZE { B@ MINUS } IDX { +! }                   ESIZE { B@ 2 <> IF } IDX { @ } UB!  { THEN }                    ESIZE { B@ 4 = IF } IDX { @ 1+ } UB!  { THEN DROP LOOP }      TTYPE { B@ DUP DUP 81 = SWAP 89 = OR IF ( anim ) 0 }           { SWAP 81 = IF } B, { ELSE } , { THEN } IDX { @ } ,             ( close loop) { ELSE DROP }     { THEN }                         TTYPE { B@ DUP DUP 81 = SWAP 89 = OR SWAP 84 = OR IF }         ( anim, anim-mag or per )                                          CNT { @ } IDX { @ 3 - } U! { ( #entries ) THEN }              TTYPE { B@ DUP 82 = SWAP 83 = OR IF ( rot ) }                  { 0 } CNT { @ BEGIN 2/ SWAP 1+ SWAP DUP NOT END DROP              9 SWAP - ( shift amount ) }                                     IDX { @ 3 - } U! { THEN } { ; }                               STK> ;S                                                                                                                         
028804: P= } DATA , 0 B, { ; } ( BUILDS INDEXES FOR PATTERNS )      ( ANIM!-ON ) <STKH                                              CODE ANIM! ( table or pattern --- )                               ( if pattern resets anim bits else sets anim bits )            ( if 3rd byte < 80 this is a pattern                              else 1st 3 bytes are status bytes 3rd byte the type )          H POP, Y PUSHX, vaddr LIYD, M E MOV, ( rot shf ??? )            H INX, H INX, M A MOV, 0F ANI,                                  7 M BIT,                                                       0<>, IF, ( 1 ) ( not a pattern ) VBANIM-CHK A SET,               A VLOGICSTAT2 Y STX, ( set anim bits )                          M D MOV, ( D= status ) H INX, ( point at tbl )                -->                                                                                                                                                                                                                                                             ( pattern creation:     ^ ~ QUADPAT BINPAT QUAD PATTERN PDUMP ) <STKH   0 { VARIABLE PBASE }                                    { : ^ } ( --- ; store bytes on stack in ram )                   { -1 >R BEGIN DUP -1 = IF DROP 1 ELSE >R 0 THEN END               BEGIN R> DUP -1 = IF DROP 1 ELSE } B, { 0 THEN END BASE ! ; } { : QUADPAT } 4 PBASE ! { ; } { : BINPAT } 2 PBASE ! { ; }      { : ~ } { BASE @ -1 } PBASE { @ BASE ! ; } ( START OF PATTERN ) { : PATTERN } DECIMAL DATA { ; } { : QUAD } 4 BASE ! { ; }      STK> ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
029004: H                                                           CODE ANIM-OFF  ( --- ; turn animation off )                       vaddr LHLD, VLOGICSTAT2 D LXI, D DAD,                           VBANIM-CHK M RES, NEXT                                                                                                          HEX 0 C= NORMAL 40 C= FLOP 80 C= FLIP C0 C= FLIP-FLOP         CODE PERINX! ( store into the perspective index # )               vaddr LHLD, VPERINX D LXI, D DAD, D POP, E M MOV, NEXT        STK> ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
029800: ( Pattern COMC5B ) <STKD                                        PATTERN COMC5B 7 B, 3 B, 4 B, 9 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0122 1022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0330 0000 0000 3000 ^                                         ~ 0303 0000 0033 0000 ^                                         ~ 0000 0000 0300 3000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC5A ) <STKD                                        PATTERN COMC5A 7 B, 3 B, 4 B, 9 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0022 0022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0300 0000 0003 3000 ^                                         ~ 0033 0000 0030 3000 ^                                         ~ 0300 3000 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC5 ) <STKD                                         PATTERN COMC5 7 B, 3 B, 4 B, 9 B,                               HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 1022 1022 2000 ^                                         ~ 2222 2222 2222 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0300 0000 0003 3000 ^                                         ~ 0033 0000 0030 3000 ^                                         ~ 0300 3000 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( Pattern COMC6 ) <STKD                                         PATTERN COMC6 7 B, 3 B, 4 B, 9 B,                               HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0002 2000 0220 0000 ^                                         ~ 0000 0200 2000 0000 ^                                         ~ 0222 0022 0022 2000 ^                                         ~ 2222 0022 0022 2200 ^                                         ~ 3222 2233 2222 2300 ^                                         ~ 3000 0222 2000 0300 ^                                         ~ 0330 0000 0000 3000 ^                                         ~ 0303 0000 0033 0000 ^                                         ~ 0000 0000 0300 3000 ^ STK> -->                                                                                                                                                                                                                                                                                                ( ANIM-TBL THECCZ )                                             <ANIMATION                                                      <ANIM-TBL SPINV                                                 COMC5 8                                                         COMC5A 8                                                        COMC5B 8                                                        COMC6 8                                                         TBL>                                                            ANIMATION>                                                      SPINV KAMIi AT!                                                 -->                                                                                                                                                                                                                                                                                                                                                                                             FLOAD PATTERN                                                   FLOAD ANIM-VERBS                                                FLOAD MEMV                                                      -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02B02D: XC.VIDEOO DUP I + BLOCK I 400 * 4000 + 400 BMOVE LOOP 
02B406:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ( Load the Binary from a Xcompile Game File )                   HEX BFD7  DP ! C004 C= XFRFLG C005 C= XFRADR                    SUBR RESET DI, C007  JMP, NOP, NOP, NOP,                        BEGIN, BEGIN, XFRFLG LDA, A ANA, 0<>, END,                      XFRADR LDED,                                                    0C400 H LXI, 400 B LXI, LDIR, A XRA, XFRFLG STA,                D A MOV, 48 CPI, 0=, END, 0FF A MVI, 0FC OUT, 0FD OUT,          0A A MVI, 0FE OUT, 3 A MVI, 0FF OUT,                            BEGIN, 0E1 IN, 2 ANI, 0<>, END, 0 JMP,                          -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Load the Binary from a Xcompile Game File )                   CODE CRASHER A XRA, 0CC OUT, 0 JMP, NEXT                        : LLOAD [ EDIT ]                                                  FILE  TERSE XFRFLG BZERO                                      CR ." TYPE Go At C000 ON THE ICEBOX" CR                           12 00 DO I 400 * XFRADR !                                       I BLOCK C400 400 BMOVE                                          XFRFLG BONE                                                     BEGIN XFRFLG B@ 0= END                                         LOOP CR ." TRANSFER COMPLETE" CRASHER ;                        LLOAD XC.LOGIC                                                  DECIMAL ;S                                                                                                                                                                                                                                                                                                                      
02C056:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           FLOAD INDEX                                                     FLOAD NULPAT                                                    FLOAD PLY-P                                                     FLOAD PLUP                                                      FLOAD BANG                                                      FLOAD CLONE-P                                                   -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02C94A: |/g}/o#
02C954: z/W{/_
02C95E: x/Gy/O
02CC00: -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( PATTERN MEMORY GOODIES )                                      HEX                                                             { : <ANIMATION } HERE PT-HERE @ DP ! { ; }                      { : ANIMATION> } HERE PT-HERE ! DP ! { ; }                      { : AT! } 2* ATBL + U! { ; }                                    DECIMAL                                                         -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02D4EE: z/W{/_
02D4F6: z/W{/_
02D800: ( Pattern SMINE ) <STKD                                         PATTERN SMINE0 6 B, 6 B, 4 B, 13 B,                             HEX 1C B, 2D B, 3E B, DECIMAL QUADPAT                           ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 2222 2000 0000 ^                                         ~ 0002 2222 2200 0000 ^                                         ~ 0002 2111 2200 0000 ^                                         ~ 2222 2111 2222 2000 ^                                         ~ 0002 2111 2200 0000 ^                                         ~ 0002 2222 2200 0000 ^                                         ~ 0000 2222 2000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^ STK> -->                                ( Pattern SMINE1 ) <STKD                                        PATTERN SMINE1 1 B, 6 B, 1 B, 13 B,                             HEX 1C B, 2D B, 3E B, DECIMAL QUADPAT                           ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0100 ^                                                        ~ 0100 ^                                                        ~ 0100 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^                                                        ~ 0200 ^ STK> -->                                               ( ANIM-TBL THESMINE )                                           <ANIMATION                                                      <ANIM-TBL SMINE                                                 SMINE0 6                                                        SMINE1 6                                                        TBL>                                                            ANIMATION>                                                      SMINE SMINEi AT!                                                -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
02E5D3: ))]T)
02E661: j"6 #
02E671: v"+6$
02E712:  x"A 
02E800: ( SENDER ROUTINE )                                              HEX C000 C= BLKPTR C002 C= CSTAT C004 C= DBUF DECIMAL           CODE LDIR EXX, B POP, D POP, H POP, LDIR, EXX, NEXT             : 4. FLD B@ 4 FLD ! SWAP . FLD ! ;                              EDIT DEFINITIONS                                                : SENDER E-C NOFILES 0 BLKPTR ! 0 CSTAT B! CR                   309 1 DO                                                        BEGIN CSTAT B@ 0= END ( AWAIT CLEAR BUFFER )                    I DRIVE+ BLOCK DBUF 1024 LDIR ( SHOVEL TO INTERCHANGE BUFFER )  I BLKPTR ! ( SET BLOCK POINTER )                                1 CSTAT B! ( SET DATA READY )                                   I 4.                                                            LOOP ;                                                          -->                                                                                                                                                                                             
02F00C: DE)                                                 0 SC= KAMI#                                                     NC= SMINE#                                                      DROP                                                            -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( RECIEVER ROUTINE )                                            : RECV E-C NOFILES CR                                           309 1 DO                                                        BEGIN CSTAT B@ END ( AWAIT XMITED BUFFER )                      BLKPTR @ 4.                                                     DBUF BLKPTR @ DRIVE+ BUFFER 1024 LDIR ( GRAB FROM BUFFER )      0 CSTAT B! ( SET DATA USED )                                    UPDATE FLUSH                                                    LOOP ;                                                          -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( GAS MULTI DISK TRANSCIEVERS )                                 : GS CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX THEN TYPE A CHAR"      GETC CR I DRIVE SENDER                                          CR ." TRANSFER COMPLETE" CR LOOP ;                              : GR CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX " CR                   ." TYPE A CHAR AFTER ICEBOX IS CUED TO GO"                      GETC CR I DRIVE RECV                                            CR ." TRANSFER COMPLETE" CR LOOP ;                              -->                                                                                                                                                                                                                                                                                                                                                                                             ( ICE MULTI DISK ROUTINES )                                     : IS CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX THEN TYPE A CHAR"      GETC CR SENDER                                                  CR ." TRANSFER COMPLETE" CR LOOP ;                              : IR CR SWAP 1+ SWAP DO                                         ." INSTALL DISK # " I 4. ."  INTO ICEBOX " CR                   ." TYPE A CHAR AFTER GAS WAS CUED TO GO"                        GETC CR RECV                                                    CR ." TRANSFER COMPLETE" CR LOOP ;                              TERSE DEFINITIONS                                               -->                                                                                                                                                                                                                                                                                                                             ( MORE INDEX NUMBERS )                                          NC= GORFi                                                       NC= LAZONi                                                      NC= KAMIi                                                       NC= SMINEi                                                      NC= SHLDi                                                       NC= MITEi                                                       NC= TRIONi                                                      NC= DEBi                                                        NC= HKi                                                         NC= GBi                                                         NC= GRDi                                                        DROP -->                                                                                                                                                                                                                                                        ( PATTERN INDEX NUMBERS )                                       0 SC= NULPATi                                                   NC= P1i                                                         NC= P2i                                                         NC= SBi                                                         NC= P1Ui                                                        NC= P2Ui                                                        NC= BANGAi                                                      NC= BANGPi                                                      NC= CLNi                                                        -->                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern P1 ) <STKD                                            PATTERN PLY1-P 7 B, 7 B, 4 B, 15 B,                             HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0000 0003 0000 0000 ^                                         ~ 0000 0031 3000 0000 ^                                         ~ 0000 0311 1300 0000 ^                                         ~ 0000 3333 3330 0000 ^                                         ~ 0033 3311 1333 3000 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2223 3110 1133 2220 ^                                         ~ 2223 1100 1113 2220 ^                                         ~ 2223 1110 1113 2220 ^                                         ~ 2223 1110 1113 2220 ^                                         ~ 2223 1100 0113 2220 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2220 3311 1330 2220 ^ -->                                     ~ 2220 0333 3300 2220 ^                                         ~ 2220 0022 2000 2220 ^ STK> -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ( Pattern P2 ) <STKD                                            PATTERN PLY2-P 7 B, 7 B, 4 B, 15 B,                             HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0000 0003 0000 0000 ^                                         ~ 0000 0031 3000 0000 ^                                         ~ 0000 0311 1300 0000 ^                                         ~ 0000 3333 3330 0000 ^                                         ~ 0033 3311 1333 3000 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2223 3100 0133 2220 ^                                         ~ 2223 1111 0113 2220 ^                                         ~ 2223 1110 0113 2220 ^                                         ~ 2223 1101 1113 2220 ^                                         ~ 2223 1100 0113 2220 ^                                         ~ 2223 3111 1133 2220 ^                                         ~ 2220 3311 1330 2220 ^ -->                                     ~ 2220 0333 3300 2220 ^                                         ~ 2220 0022 2000 2220 ^ STK>                                    PLY1-P P1i AT!                                                  PLY2-P P2i AT!                                                  -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( SMALL FIREBASE PATTERN INDICATING REMAINING SHIPS )           PATTERN SBASE 3 B, 4 B, 2 B, 8 B,                               HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 0001 0000 ^                                                   ~ 0001 0000 ^                                                   ~ 0033 3000 ^                                                   ~ 0311 1300 ^                                                   ~ 2311 1320 ^                                                   ~ 2231 3220 ^                                                   ~ 2203 0220 ^                                                   ~ 2200 0220 ^                                                   SBASE SBi AT!                                                   DECIMAL -->                                                                                                                                                                                                                                                     
032000: ( PLAYER UP INDICATOR - PLAYER 1 )                              DATA P1UP 3 B, 6 B, 2 B, 12 B,                                  HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 1111 1111 ^                                                   ~ 1110 0111 ^                                                   ~ 1100 0111 ^                                                   ~ 1100 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1110 0111 ^                                                   ~ 1000 0001 ^                                                   ~ 1000 0001 ^                                                   ~ 1111 1111 ^                                                   DECIMAL -->                                                     ( PLAYER UP INDICATOR - PLAYER 2 )                              DATA P2UP 3 B, 6 B, 2 B, 12 B,                                  HEX 15 B, 26 B, 37 B, DECIMAL QUADPAT                           ~ 1111 1111 ^                                                   ~ 1100 0011 ^                                                   ~ 1000 0001 ^                                                   ~ 1001 1001 ^                                                   ~ 1111 1001 ^                                                   ~ 1111 0011 ^                                                   ~ 1110 0111 ^                                                   ~ 1100 1111 ^                                                   ~ 1001 1111 ^                                                   ~ 1000 0001 ^                                                   ~ 1000 0001 ^                                                   ~ 1111 1111 ^                                                   DECIMAL -->                                                     
